version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 180 ciObject found
instanceKlass com/mysql/cj/protocol/a/NativePacketPayload
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a7d8c45800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a7d8c45400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a7d8c45000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a7d8c44c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a7d8c44800
instanceKlass com/iCare/User_Service/utility/ErrorInfo
instanceKlass  @bci org/springframework/web/servlet/mvc/method/annotation/ExceptionHandlerExceptionResolver getExceptionHandlerMethod (Lorg/springframework/web/method/HandlerMethod;Ljava/lang/Exception;Lorg/springframework/web/context/request/ServletWebRequest;)Lorg/springframework/web/servlet/mvc/method/annotation/ServletInvocableHandlerMethod; 77 <appendix> argL0 ; # org/springframework/web/servlet/mvc/method/annotation/ExceptionHandlerExceptionResolver$$Lambda+0x000002a7d8c41b20
instanceKlass  @bci org/springframework/context/support/ResourceBundleMessageSource getResourceBundle (Ljava/lang/String;Ljava/util/Locale;)Ljava/util/ResourceBundle; 71 <appendix> argL0 ; # org/springframework/context/support/ResourceBundleMessageSource$$Lambda+0x000002a7d8c41690
instanceKlass org/apache/coyote/NonPipeliningProcessor
instanceKlass org/springframework/security/web/authentication/WebAuthenticationDetails
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a7d8c44400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a7d8c44000
instanceKlass  @bci org/springframework/web/method/annotation/SessionAttributesHandler storeAttributes (Lorg/springframework/web/context/request/WebRequest;Ljava/util/Map;)V 3 <appendix> member <vmtarget> ; # org/springframework/web/method/annotation/SessionAttributesHandler$$Lambda+0x000002a7d8c41068
instanceKlass org/apache/tomcat/util/buf/HexUtils
instanceKlass org/apache/coyote/http11/Constants
instanceKlass org/springframework/util/TypeUtils
instanceKlass org/apache/coyote/Constants
instanceKlass org/apache/tomcat/util/http/parser/MediaType
instanceKlass  @bci org/springframework/security/web/firewall/FirewalledResponse validateCrlf (Ljava/lang/String;Ljava/lang/String;)V 22 <appendix> member <vmtarget> ; # org/springframework/security/web/firewall/FirewalledResponse$$Lambda+0x000002a7d8c40440
instanceKlass  @bci org/springframework/http/server/ServletServerHttpResponse writeHeaders ()V 12 <appendix> member <vmtarget> ; # org/springframework/http/server/ServletServerHttpResponse$$Lambda+0x000002a7d8c40218
instanceKlass  @bci org/springframework/http/converter/json/AbstractJackson2HttpMessageConverter writeInternal (Ljava/lang/Object;Ljava/lang/reflect/Type;Lorg/springframework/http/HttpOutputMessage;)V 71 <appendix> member <vmtarget> ; # org/springframework/http/converter/json/AbstractJackson2HttpMessageConverter$$Lambda+0x000002a7d8c40000
instanceKlass org/springframework/http/StreamingHttpOutputMessage
instanceKlass org/springframework/http/converter/json/MappingJacksonValue
instanceKlass org/springframework/web/servlet/mvc/method/annotation/AbstractMessageConverterMethodProcessor$2
instanceKlass org/springframework/web/util/UriUtils
instanceKlass  @bci org/springframework/web/servlet/mvc/method/annotation/AbstractMessageConverterMethodProcessor writeWithMessageConverters (Ljava/lang/Object;Lorg/springframework/core/MethodParameter;Lorg/springframework/http/server/ServletServerHttpRequest;Lorg/springframework/http/server/ServletServerHttpResponse;)V 833 <appendix> member <vmtarget> ; # org/springframework/web/servlet/mvc/method/annotation/AbstractMessageConverterMethodProcessor$$Lambda+0x000002a7d8c3f3e0
instanceKlass jakarta/xml/bind/annotation/XmlRootElement
instanceKlass jakarta/xml/bind/JAXBElement
instanceKlass com/fasterxml/jackson/databind/annotation/JsonAppend
instanceKlass com/fasterxml/jackson/databind/ser/PropertyBuilder$1
instanceKlass com/fasterxml/jackson/databind/BeanProperty$Std
instanceKlass com/fasterxml/jackson/annotation/JsonTypeId
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$3
instanceKlass com/fasterxml/jackson/databind/ser/PropertyBuilder
instanceKlass com/fasterxml/jackson/annotation/JsonIgnoreType
instanceKlass com/fasterxml/jackson/databind/ser/BeanSerializerBuilder
instanceKlass java/util/stream/DoubleStream
instanceKlass java/util/stream/LongStream
instanceKlass  @bci org/springframework/util/MimeTypeUtils sortBySpecificity (Ljava/util/List;)V 32 <appendix> argL0 ; # org/springframework/util/MimeTypeUtils$$Lambda+0x000002a7d8c3c108
instanceKlass org/springframework/http/server/ServletServerHttpResponse
instanceKlass org/springframework/web/servlet/mvc/method/annotation/StreamingResponseBody
instanceKlass org/springframework/web/servlet/view/FragmentsRendering
instanceKlass org/springframework/web/method/support/AsyncHandlerMethodReturnValueHandler
instanceKlass org/springframework/http/ResponseEntity$DefaultBuilder
instanceKlass org/springframework/http/ResponseEntity$BodyBuilder
instanceKlass org/springframework/http/ResponseEntity$HeadersBuilder
instanceKlass io/jsonwebtoken/impl/io/Streams$3
instanceKlass io/jsonwebtoken/impl/security/JcaTemplate$2
instanceKlass io/jsonwebtoken/impl/security/DefaultMacAlgorithm$1
instanceKlass io/jsonwebtoken/impl/security/JcaTemplate$1
instanceKlass javax/crypto/SecretKeyFactory
instanceKlass io/jsonwebtoken/impl/security/JcaTemplate$JcaInstanceFactory
instanceKlass io/jsonwebtoken/impl/security/JcaTemplate$InstanceFactory
instanceKlass io/jsonwebtoken/impl/lang/CheckedSupplier
instanceKlass io/jsonwebtoken/impl/security/JcaTemplate
instanceKlass io/jsonwebtoken/impl/security/Randoms
instanceKlass io/jsonwebtoken/impl/security/DefaultMessage
instanceKlass com/fasterxml/jackson/core/io/NumberOutput
instanceKlass com/fasterxml/jackson/databind/ser/std/NumberSerializers$1
instanceKlass com/fasterxml/jackson/databind/ser/impl/PropertySerializerMap$SerializerAndMapResult
instanceKlass com/fasterxml/jackson/databind/ser/std/StdKeySerializers
instanceKlass com/fasterxml/jackson/annotation/JsonInclude
instanceKlass com/fasterxml/jackson/databind/ser/impl/PropertySerializerMap
instanceKlass com/fasterxml/jackson/annotation/JsonFilter
instanceKlass com/fasterxml/jackson/databind/type/TypeBindings$AsKey
instanceKlass com/fasterxml/jackson/databind/type/TypeBindings$TypeParamStash
instanceKlass com/fasterxml/jackson/databind/util/internal/PrivateMaxEntriesMap$EntryIterator
instanceKlass  @bci com/fasterxml/jackson/databind/ser/impl/ReadOnlyClassToSerializerMap <init> (Lcom/fasterxml/jackson/databind/util/LookupCache;)V 38 <appendix> member <vmtarget> ; # com/fasterxml/jackson/databind/ser/impl/ReadOnlyClassToSerializerMap$$Lambda+0x000002a7d8154400
instanceKlass com/fasterxml/jackson/databind/util/TypeKey
instanceKlass com/fasterxml/jackson/databind/ser/impl/ReadOnlyClassToSerializerMap$Bucket
instanceKlass com/fasterxml/jackson/databind/ser/impl/ReadOnlyClassToSerializerMap
instanceKlass com/fasterxml/jackson/databind/ObjectWriter$Prefetch
instanceKlass com/fasterxml/jackson/databind/ObjectWriter$GeneratorSettings
instanceKlass com/fasterxml/jackson/core/util/MinimalPrettyPrinter
instanceKlass io/jsonwebtoken/impl/io/BaseNCodec$Context
instanceKlass io/jsonwebtoken/impl/io/BaseNCodec
instanceKlass io/jsonwebtoken/Jwts$HeaderBuilder
instanceKlass io/jsonwebtoken/JwsHeader
instanceKlass io/jsonwebtoken/impl/security/ProviderKey
instanceKlass io/jsonwebtoken/io/AbstractSerializer
instanceKlass io/jsonwebtoken/impl/lang/Services$3
instanceKlass io/jsonwebtoken/impl/lang/Services$2
instanceKlass io/jsonwebtoken/impl/lang/Services$1
instanceKlass io/jsonwebtoken/impl/lang/Services$ClassLoaderAccessor
instanceKlass io/jsonwebtoken/impl/lang/Services
instanceKlass io/jsonwebtoken/impl/ParameterMap$ParameterMapIterator
instanceKlass io/jsonwebtoken/impl/lang/PropagatingExceptionFunction$1
instanceKlass io/jsonwebtoken/impl/lang/FormattedStringSupplier
instanceKlass io/jsonwebtoken/impl/lang/DelegatingCheckedFunction
instanceKlass io/jsonwebtoken/impl/DefaultJwtBuilder$1
instanceKlass io/jsonwebtoken/security/PrivateKeyBuilder
instanceKlass io/jsonwebtoken/security/Password
instanceKlass io/jsonwebtoken/impl/security/KeysBridge
instanceKlass io/jsonwebtoken/security/Keys
instanceKlass io/jsonwebtoken/impl/lang/JwtDateConverter
instanceKlass io/jsonwebtoken/Claims
instanceKlass io/jsonwebtoken/impl/lang/FormattedStringFunction
